Marca temporal,Titulo,Descripcion,Tutor1,Tutor2,Tutor3,Alumno1,Alumno2,Alumno3,CursoAsignacion
19/02/2015 14:28:09,Herramienta de cálculo de rutas óptimas según parámetros de accesibilidad física en itinerarios urbanos,"Se trata de desarrollar una herramienta informática capaz de realizar rutas óptimas en ámbitos urbanos, visitando puntos de interés histórico situados en el tramo urbano que supone el casco antiguo del municipio, teniendo en cuenta ciertos parámetros de accesibilidad física, como son la pendiente, la anchura o la iluminación de las calles. El usuario elegirá los puntos de partida y destino de la ruta que quiere realizar y si quiere una ruta para una persona sin discapacidad o con silla de, y el sistema aportará al usuario la distancia (medida en tiempo) de la ruta escogida y los puntos de interés que visitará.
",María Belén Vaquerizo García,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:29:50,Simulador SNMP IV. ,"Se trata de generar nuevas funcionalidades a un simulador que implementa agentes SNMP en sus diferentes versiones, para poder probar sobre éste las bibliotecas, aplicaciones de gestión u otras aplicaciones también implementadas a través de Proyectos Fin de Carrera de la UBU.
Para su realización se tomará como base un Proyecto realizado en la UBU (Ver los Proyectos de Gestión de Red basada en SNMP en
http://pisuerga.inf.ubu.es/jmsaiz/SoftLibre.html#Gestión_Red_SNMP) cuya última versión fue modificada por Cristian de la Hoz en el proyecto Gestión de Red V (http://pisuerga.inf.ubu.es/jmsaiz/Proyectos2/SimSNMP-4/SimSNMP-4.zip).
Su finalidad será la de ser utilizada en la asignatura de DASR y realizar su seguimiento y análisis.
Hay tres posibles tareas a desarrollar:
- Resolver un problema ya documentado en el proyecto de Cristian de la
Hoz, Gestión de Red V (gestión de red real basada en SNMP).
- Importar y exportar los datos hacia y desde la aplicación correspondiente al proyecto Gestión de Red V. Esta importación de datos permitirá implementar el simulador como un Proxy/Gestor en modo colaborativo que muestre la red simulada como si existiera realmente.
- Realizar un cierto tratamiento sobre las RFCs. Ello supone por un lado
poder tratar todos los ficheros correspondientes a las RFCs de tal forma que puedan ser incorporados por esta aplicación. Por otro lado añadir un seguimiento de versiones de las RFCs.
- Generación de un simulador de Router a través del cual se accederá a una red completa simuladas cuyas máquinas podrán estar definidas mediante las MIB del simulador SNMP. El Gestor realizará las peticiones como si se tratara de un router y éste trasladará las peticiones del Gestor a cada una de las máquinas simuladas.",José Manuel Sáiz Díez,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:31:51,Framework para exponer a través de servicios web REST la funcionalidad de un modelo de negocio existente,"Hacer un framework para ofrecer de forma sencilla a través de servicios web REST cierta funcionalidad definida a través de interfaces. Se podría aplicar por ejemplo para conectar un ERP empresarial con algún proveedor de servicios externo.
",Rubés Cobos Pomares,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:32:43,Herramienta de soporte a la toma de decisiones para la Gestión de Flotas: Asignación de Pedidos y Rutas,"Partiendo de una flota limitada con vehículos de distintas características, una red de puntos de distribución y una lista de pedidos, se ha de calcular la ruta óptima para cada uno de los vehículos para atender todos los pedidos en un tiempo mínimo, haciendo el menor uso posible de los activos y consiguiendo la plena satisfacción de los clientes con los servicios. El resultado será una lista de pedidos para cada vehículo y la mejor ruta para ejecutar los mismos.",María Belén Vaquerizo García,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:34:12,Sistema de triangulación volumétrica IV,"Se trata de implementar una aplicación que localizará clientes WiFi en cualquier edificio desde un equipo central. Para ello triangulará su posición dentro de un edificio, seguirá sus trazas, almacenará los datos correspondientes que provengan de las diferentes alternativas posibles, facilitará su representación volumétrica, permitirá el seguimiento de uno o varios de estos puntos, etc.
Su base tecnológica serán Servidores Web y WiFi.
Para su realización se tomarán como base Proyectos realizados en los cursos anteriores que ya resuelven la parte de localización y de representación en 3D de los dispositivos WiFi dentro de cualquier edificio.
Los dispositivos a utilizar para la captura de datos son Puntos de Acceso cuyo software será modificado para realizar las peticiones necesarias a los dispositivos WiFi de los clientes.
Su resultado será comparado con el obtenido a partir de otras aplicaciones ya existentes basadas en la localización desde los clientes.
Ver Proyectos de Sistemas de Triangulación WiFi en http://pisuerga.inf.ubu.es/jmsaizSoftLibre.html#Sistema_Triangulación_WiFi.",José Manuel Sáiz Díez,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:35:19,Modelo heurístico para la gestión óptima de rutas de distribución comercial típica de productos,"Con el objetivo de tratar de eliminar los problemas que surgen la distribución comercial de productos, este modelo debe permitir planificar cómo se desarrollarán las rutas de distribución durante toda la semana (y no solo durante un dia), debe permitir equilibrar la carga de trabajo entre los diferentes vehículos o conductores, intentar que los clientes sean servidos por el mismo profesional, e intentar minimizar los costes de distribución. Se propone resolver este problema de optimización combinatoria multiobjetivo mediante procedimientos heurísticos",María Belén Vaquerizo García,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:35:48,Distribuciones Linux IV ,Se persigue dotar al alumno de la herramienta necesaria para rentabilizar al máximo su esfuerzo homogeneizando el entorno de trabajo sea cual sea su ubicación.,José Manuel Sáiz Díez,,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:36:47,UBUHERMES 5.0,"Se trata de realizar la quinta versión de esta herramienta Java de escritorio.
La aplicación Java llama a Matlab para que ejecute distintos métodos de inteligencia artificial, especialmente de reducción de la dimensionalidad y de clustering. No se requiere conocer los métodos, sólo los parámetros que manipula. En esta versión se tratará de universalizar más la herramienta y hacerla más flexible, así como de completar aspectos que quedaron algo mediocres.",Jesús Enrique Sierra García,Ángel Arroyo Puente,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:37:30,HP - Herramienta de traducción y visualización de cadenas de texto,"El proyecto consiste en el desarrollo de una aplicación que permita manejar cadenas a traducir, permitiendo operaciones de creación, modificación, borrado, búsqueda y visualización de cadenas en varios idiomas.",Carlos Pardo Aguilar,Tutor HP,,Aalumnos sin asignar,,,2014-2015
19/02/2015 14:38:52,Aplicación para el Acceso a Plataformas de ELearning desde Dispositivos Móviles,"El proyecto parte de la base de un proyecto anterior para completar la funcionalidad de una aplicación móvil que permita el acceso simplificado a los contenidos puestos a disposición del alumno por medio del sistema de elearning de la Universidad de Burgos (UBUVirtual). De esta forma, se permite la centralización de contenidos y trabajos sobre la plataforma actual, a la vez que se facilita el acceso y manejo de la misma desde diferentes entornos por parte de los alumnos (tanto web como móvil).",Bruno Baruque Zanón,María Belén Vaquerizo García,,Aalumnos sin asignar,,,2014-2015
